name,start_date_local,type,distance_meters,moving_time_sec,elapsed_time,elevation_gain_m,average_heartrate,max_heartrate,average_speed,start_time,start_date,week_start,distance_miles,elevation_gain_ft,moving_time,running_pace,avg_speed_mph
Evening Ride,2021-03-14T19:16:10Z,Ride,21171.0,2974,00:50:29,180.0,,,7.119,19:16:10,2021-03-14,2021-03-08,13.1579,590.55,00:49:34,,15.92
Serious question,2021-03-12T12:03:28Z,Ride,18993.0,3294,00:57:59,117.0,,,5.766,12:03:28,2021-03-12,2021-03-08,11.8042,383.86,00:54:54,,12.9
Beautiful day. Hard run.,2021-03-11T11:35:06Z,Run,11946.0,3136,00:55:33,102.0,,,3.8089999999999997,11:35:06,2021-03-11,2021-03-08,7.4245,334.65,00:52:16,07:02,8.52
Two kids in a bike trailer,2021-03-10T11:49:47Z,Ride,17071.0,2961,00:50:03,108.0,,,5.765,11:49:47,2021-03-10,2021-03-08,10.6097,354.33,00:49:21,,12.9
"What is this, college?",2021-03-09T18:55:49Z,Ride,26012.0,3205,00:54:31,154.0,,,8.116,18:55:49,2021-03-09,2021-03-08,16.1666,505.25,00:53:25,,18.16
Passed the exam,2021-03-09T14:34:47Z,Ride,2677.0,459,00:08:00,48.0,,,5.832000000000001,14:34:47,2021-03-09,2021-03-08,1.6638,157.48,00:07:39,,13.05
Downtown for work exam,2021-03-09T12:31:06Z,Ride,2979.0,427,00:07:49,3.0,,,6.977,12:31:06,2021-03-09,2021-03-08,1.8515,9.84,00:07:07,,15.61
Outside. On a bike.,2021-03-08T11:19:23Z,Ride,21626.0,2874,00:50:39,100.0,153.9,215.0,7.525,11:19:23,2021-03-08,2021-03-08,13.4406,328.08,00:47:54,,16.83
Watch bug,2021-03-07T11:52:42Z,Run,2512.0,695,00:11:49,12.0,,,3.614,11:52:42,2021-03-07,2021-03-01,1.5612,39.37,00:11:35,07:25,8.08
Mr. Adams himself,2021-03-07T10:56:44Z,Run,9126.0,2439,00:52:07,54.0,,,3.742,10:56:44,2021-03-07,2021-03-01,5.6718,177.17,00:40:39,07:10,8.37
Lunch Ride,2021-03-05T12:42:27Z,Ride,24450.0,3000,00:50:00,0.0,,,8.15,12:42:27,2021-03-05,2021-03-01,15.1958,0.0,00:50:00,,18.23
Lunch Ride,2021-03-04T11:40:14Z,Ride,20752.0,2701,00:50:11,0.0,,,7.683,11:40:14,2021-03-04,2021-03-01,12.8975,0.0,00:45:01,,17.19
Sap taps,2021-03-02T11:49:12Z,Run,4671.0,1337,00:34:36,51.0,,,3.4939999999999998,11:49:12,2021-03-02,2021-03-01,2.903,167.32,00:22:17,07:40,7.82
Lunch Ride,2021-03-01T11:52:24Z,Ride,25221.0,3302,00:55:02,0.0,,,7.638,11:52:24,2021-03-01,2021-03-01,15.675,0.0,00:55:02,,17.09
Afternoon Run,2021-02-27T14:15:54Z,Run,3361.0,919,00:15:32,51.0,,,3.657,14:15:54,2021-02-27,2021-02-22,2.0889,167.32,00:15:19,07:19,8.18
Ugh,2021-02-26T11:12:39Z,Ride,51517.0,7267,02:24:50,3.0,,,7.0889999999999995,11:12:39,2021-02-26,2021-02-22,32.018,9.84,02:01:07,,15.86
Evening Ride,2021-02-25T18:59:16Z,Ride,14237.0,1807,00:30:54,0.0,,,7.879,18:59:16,2021-02-25,2021-02-22,8.8484,0.0,00:30:07,,17.62
Fun in the sun,2021-02-23T13:42:11Z,Run,12021.0,3042,00:51:20,72.0,,,3.952,13:42:11,2021-02-23,2021-02-22,7.4711,236.22,00:50:42,06:47,8.84
Though pretty; not fun,2021-02-18T17:55:15Z,Run,37099.0,14762,04:16:54,60.0,,,2.513,17:55:15,2021-02-18,2021-02-15,23.0572,196.85,04:06:02,10:40,5.62
Back on it ,2021-02-17T19:07:47Z,Ride,13298.0,1827,00:30:27,9.0,,,7.279,19:07:47,2021-02-17,2021-02-15,8.2648,29.53,00:30:27,,16.28
The SUN,2021-02-16T12:23:53Z,Run,8647.0,2516,00:43:38,39.0,,,3.437,12:23:53,2021-02-16,2021-02-15,5.3741,127.95,00:41:56,07:48,7.69
I need to find my yaktrax,2021-02-15T12:19:27Z,Run,13733.0,3799,01:05:54,75.0,,,3.615,12:19:27,2021-02-15,2021-02-15,8.5351,246.06,01:03:19,07:25,8.09
Cold wind off the lake,2021-02-14T12:35:33Z,Run,11378.0,3038,00:52:41,66.0,162.1,181.0,3.745,12:35:33,2021-02-14,2021-02-08,7.0715,216.54,00:50:38,07:09,8.38
Errands at UPS,2021-02-11T13:16:16Z,Run,5233.0,1466,00:29:20,28.0,,,3.57,13:16:16,2021-02-11,2021-02-08,3.2523,91.86,00:24:26,07:30,7.99
Afternoon Run,2021-02-10T13:26:36Z,Run,5123.0,1435,00:23:59,24.0,,,3.57,13:26:36,2021-02-10,2021-02-08,3.184,78.74,00:23:55,07:30,7.99
Cold,2021-02-09T13:19:14Z,Run,4169.0,1234,00:20:53,36.0,,,3.378,13:19:14,2021-02-09,2021-02-08,2.5911,118.11,00:20:34,07:56,7.56
Breaking trail on the track,2021-02-06T13:31:16Z,Run,11600.0,3554,01:00:02,69.0,,,3.264,13:31:16,2021-02-06,2021-02-01,7.2094,226.38,00:59:14,08:12,7.3
Slushee ,2021-02-03T17:16:31Z,Run,5897.0,1751,00:33:20,21.0,,,3.3680000000000003,17:16:31,2021-02-03,2021-02-01,3.665,68.9,00:29:11,07:57,7.53
Mushrooms and Dill,2021-02-02T11:41:03Z,Run,5393.0,1491,00:31:43,57.0,,,3.617,11:41:03,2021-02-02,2021-02-01,3.3518,187.01,00:24:51,07:24,8.09
EZ breezy,2021-01-31T14:10:08Z,Run,3711.0,1068,00:18:16,19.0,,,3.475,14:10:08,2021-01-31,2021-01-25,2.3064,62.34,00:17:48,07:43,7.77
Frozen face and water bottles,2021-01-30T05:04:59Z,Run,24540.0,7508,02:09:11,171.0,147.0,203.0,3.2689999999999997,05:04:59,2021-01-30,2021-01-25,15.2517,561.02,02:05:08,08:12,7.31
Getting that vert 😂,2021-01-29T11:35:42Z,Run,12115.0,3277,00:56:52,235.0,162.3,198.0,3.697,11:35:42,2021-01-29,2021-01-25,7.5295,771.0,00:54:37,07:15,8.27
EZ,2021-01-27T11:31:11Z,Run,5416.0,1554,00:26:31,51.0,,,3.485,11:31:11,2021-01-27,2021-01-25,3.3661,167.32,00:25:54,07:41,7.8
Lotta bit sloppy on them GR “mountains”,2021-01-26T14:29:52Z,Run,9283.0,2530,00:43:34,150.0,,,3.6689999999999996,14:29:52,2021-01-26,2021-01-25,5.7694,492.13,00:42:10,07:18,8.21
Errands at USPS and a hard mile on the track,2021-01-25T13:58:44Z,Run,8646.0,2270,00:48:53,30.0,,,3.8089999999999997,13:58:44,2021-01-25,2021-01-25,5.3735,98.43,00:37:50,07:02,8.52
Little slippy out there,2021-01-24T12:26:14Z,Run,13724.0,3638,01:05:33,114.0,,,3.772,12:26:14,2021-01-24,2021-01-18,8.5295,374.02,01:00:38,07:06,8.44
Errands: maple syrup and lye,2021-01-23T10:36:44Z,Run,3909.0,1184,00:41:56,30.0,,,3.302,10:36:44,2021-01-23,2021-01-18,2.4295,98.43,00:19:44,08:07,7.39
Intervals-ish,2021-01-21T11:03:40Z,Run,9673.0,2556,00:42:41,69.0,,,3.784,11:03:40,2021-01-21,2021-01-18,6.0118,226.38,00:42:36,07:05,8.46
Industrial,2021-01-20T11:51:48Z,Run,9971.0,2698,00:45:22,90.0,,,3.696,11:51:48,2021-01-20,2021-01-18,6.197,295.28,00:44:58,07:15,8.27
Lunch Run,2021-01-19T12:15:34Z,Run,9125.0,2630,00:45:18,145.0,,,3.47,12:15:34,2021-01-19,2021-01-18,5.6712,475.72,00:43:50,07:43,7.76
Checking out some other neighborhoods ,2021-01-18T12:42:21Z,Run,8910.0,2598,00:43:46,45.0,,,3.43,12:42:21,2021-01-18,2021-01-18,5.5376,147.64,00:43:18,07:49,7.67
Afternoon Run,2021-01-17T15:20:54Z,Run,9838.0,2805,00:49:31,57.0,,,3.5069999999999997,15:20:54,2021-01-17,2021-01-11,6.1144,187.01,00:46:45,07:38,7.84
Afternoon Run,2021-01-08T15:03:25Z,Run,6756.0,1951,00:34:12,51.0,,,3.463,15:03:25,2021-01-08,2021-01-04,4.1989,167.32,00:32:31,07:44,7.75
Afternoon Run,2021-01-07T15:07:06Z,Run,8597.0,2438,00:42:34,39.0,,,3.5260000000000002,15:07:06,2021-01-07,2021-01-04,5.3431,127.95,00:40:38,07:36,7.89
Afternoon Run,2021-01-05T14:23:15Z,Run,8100.0,2333,00:42:22,36.0,,,3.472,14:23:15,2021-01-05,2021-01-04,5.0342,118.11,00:38:53,07:43,7.77
Push n pull,2021-01-03T14:24:37Z,Run,4076.0,1612,00:39:11,0.0,,,2.529,14:24:37,2021-01-03,2020-12-28,2.5333,0.0,00:26:52,10:36,5.66
Slog in the slush with a stroller,2021-01-01T12:16:01Z,Run,6077.0,1791,00:29:59,27.0,,,3.3930000000000002,12:16:01,2021-01-01,2020-12-28,3.7769,88.58,00:29:51,07:54,7.59
Morning Run,2020-12-29T10:02:10Z,Run,5185.0,1790,00:29:50,36.0,,,2.897,10:02:10,2020-12-29,2020-12-28,3.2225,118.11,00:29:50,09:15,6.48
Lunch Run,2020-12-26T11:24:20Z,Run,8175.0,2803,00:49:00,27.0,,,2.917,11:24:20,2020-12-26,2020-12-21,5.0808,88.58,00:46:43,09:11,6.53
Run with uncle Bert,2020-12-24T12:45:20Z,Run,6963.0,2050,00:41:50,21.0,,,3.397,12:45:20,2020-12-24,2020-12-21,4.3275,68.9,00:34:10,07:53,7.6
5:45 with a two kid stroller,2020-12-21T15:13:35Z,Run,8005.0,2276,00:39:26,39.0,,,3.517,15:13:35,2020-12-21,2020-12-21,4.9751,127.95,00:37:56,07:37,7.87
Step down and burn,2020-12-20T13:24:04Z,Run,11918.0,3289,00:55:05,75.0,,,3.6239999999999997,13:24:04,2020-12-20,2020-12-14,7.4071,246.06,00:54:49,07:24,8.11
Afternoon Run,2020-12-18T13:25:02Z,Run,6646.0,1842,00:32:15,57.0,,,3.608,13:25:02,2020-12-18,2020-12-14,4.1305,187.01,00:30:42,07:25,8.07
Cold and wet. But Riv had fun. ,2020-12-12T12:35:19Z,Run,12671.0,3799,01:03:39,66.0,,,3.335,12:35:19,2020-12-12,2020-12-07,7.8751,216.54,01:03:19,08:02,7.46
Lunch Run,2020-12-11T11:46:55Z,Run,12403.0,3587,01:03:09,60.0,159.1,178.0,3.458,11:46:55,2020-12-11,2020-12-07,7.7085,196.85,00:59:47,07:45,7.74
Tunnabora,2020-12-07T08:56:37Z,Ride,26395.2,3660,01:01:00,0.0,,,7.212000000000001,08:56:37,2020-12-07,2020-12-07,16.4047,0.0,01:01:00,,16.13
Felt real good,2020-12-05T14:12:59Z,Run,12515.0,3348,00:57:48,63.0,,,3.738,14:12:59,2020-12-05,2020-11-30,7.7781,206.69,00:55:48,07:10,8.36
Evening Run,2020-12-03T19:36:09Z,Run,6333.0,1839,00:34:32,57.0,,,3.444,19:36:09,2020-12-03,2020-11-30,3.936,187.01,00:30:39,07:47,7.7
Bear Creek -4,2020-12-02T16:30:23Z,Ride,21503.9,2760,00:46:00,0.0,,,7.791,16:30:23,2020-12-02,2020-11-30,13.3648,0.0,00:46:00,,17.43
Echo -2,2020-11-30T16:05:13Z,Ride,27288.6,3600,01:00:00,0.0,,,7.58,16:05:13,2020-11-30,2020-11-30,16.96,0.0,01:00:00,,16.96
Nice run with the kiddos ,2020-11-29T11:30:21Z,Run,12284.0,3453,01:12:43,85.0,161.5,198.0,3.557,11:30:21,2020-11-29,2020-11-23,7.6346,278.87,00:57:33,07:32,7.96
Ericsson,2020-11-28T16:09:14Z,Ride,25149.0,3660,01:01:00,0.0,,,6.871,16:09:14,2020-11-28,2020-11-23,15.6302,0.0,01:01:00,,15.37
Mount Field,2020-11-27T10:33:36Z,Ride,23772.4,3600,01:00:00,0.0,,,6.603,10:33:36,2020-11-27,2020-11-23,14.7746,0.0,01:00:00,,14.77
Tallac,2020-11-24T08:52:27Z,Ride,23411.7,3660,01:01:00,0.0,,,6.397,08:52:27,2020-11-24,2020-11-23,14.5505,0.0,01:01:00,,14.31
Berryessa,2020-11-23T09:24:24Z,Ride,25183.9,3600,01:00:00,0.0,,,6.996,09:24:24,2020-11-23,2020-11-23,15.6519,0.0,01:00:00,,15.65
Afternoon Run,2020-11-22T13:17:34Z,Run,12474.0,3707,01:09:27,72.0,,,3.365,13:17:34,2020-11-22,2020-11-16,7.7526,236.22,01:01:47,07:58,7.53
Ramp Test,2020-11-19T09:08:56Z,Ride,17599.7,2348,00:39:08,0.0,,,7.496,09:08:56,2020-11-19,2020-11-16,10.9383,0.0,00:39:08,,16.77
Low and slow,2020-11-18T13:43:46Z,Ride,21759.0,3690,01:01:30,3.0,,,5.897,13:43:46,2020-11-18,2020-11-16,13.5233,9.84,01:01:30,,13.19
Lunch Ride,2020-11-16T11:34:09Z,Ride,20935.0,2758,00:46:47,3.0,,,7.591,11:34:09,2020-11-16,2020-11-16,13.0112,9.84,00:45:58,,16.98
Meh,2020-11-15T12:31:55Z,Ride,28163.0,3672,01:02:50,3.0,,,7.67,12:31:55,2020-11-15,2020-11-09,17.5034,9.84,01:01:12,,17.16
Forgot to unpause. Missed 1ish mile,2020-11-13T17:29:25Z,Run,7370.0,2214,00:54:21,36.0,,,3.3289999999999997,17:29:25,2020-11-13,2020-11-09,4.5805,118.11,00:36:54,08:03,7.45
Quick mile on the track,2020-11-10T12:03:49Z,Run,8530.0,2220,00:40:34,27.0,162.1,202.0,3.842,12:03:49,2020-11-10,2020-11-09,5.3014,88.58,00:37:00,06:58,8.59
That was...hot?,2020-11-09T11:46:35Z,Run,12057.0,3228,00:54:02,60.0,164.0,180.0,3.735,11:46:35,2020-11-09,2020-11-09,7.4935,196.85,00:53:48,07:10,8.35
Heavy stroller and windy = ugh,2020-11-07T11:34:02Z,Run,21502.0,5929,01:58:05,93.0,164.7,213.0,3.627,11:34:02,2020-11-07,2020-11-02,13.3636,305.12,01:38:49,07:23,8.11
Pushing a heavy stroller,2020-11-05T16:01:57Z,Run,10866.0,3038,00:52:36,45.0,,,3.577,16:01:57,2020-11-05,2020-11-02,6.7533,147.64,00:50:38,07:29,8.0
Treadmill,2020-11-03T06:10:35Z,Run,8513.0,2340,00:39:00,0.0,,,3.638,06:10:35,2020-11-03,2020-11-02,5.2909,0.0,00:39:00,07:22,8.14
Forgot to start watch,2020-11-01T08:36:02Z,Run,3209.0,1045,00:31:39,31.0,151.8,189.0,3.071,08:36:02,2020-11-01,2020-10-26,1.9944,101.71,00:17:25,08:43,6.87
Step-down,2020-10-31T07:56:52Z,Run,18059.0,4609,01:23:14,93.0,,,3.918,07:56:52,2020-10-31,2020-10-26,11.2237,305.12,01:16:49,06:50,8.76
Election Central,2020-10-29T11:59:39Z,Run,7048.0,1833,00:32:42,51.0,,,3.845,11:59:39,2020-10-29,2020-10-26,4.3804,167.32,00:30:33,06:58,8.6
A 2-kid stroller run,2020-10-28T12:35:37Z,Run,10901.0,3058,01:00:46,63.0,,,3.565,12:35:37,2020-10-28,2020-10-26,6.775,206.69,00:50:58,07:31,7.97
Walk with the fam,2020-10-25T14:36:07Z,Run,8619.0,5453,01:43:37,48.0,,,1.581,14:36:07,2020-10-25,2020-10-19,5.3567,157.48,01:30:53,16:57,3.54
An absolute trudge,2020-10-24T05:18:42Z,Run,24156.0,6558,02:00:46,114.0,163.2,212.0,3.6830000000000003,05:18:42,2020-10-24,2020-10-19,15.0131,374.02,01:49:18,07:16,8.24
Cities weren’t designed for quick 800s,2020-10-22T20:03:24Z,Run,9362.0,2528,00:43:35,57.0,,,3.7030000000000003,20:03:24,2020-10-22,2020-10-19,5.8185,187.01,00:42:08,07:14,8.28
Evening Run,2020-10-21T19:38:21Z,Run,8078.0,2358,00:40:04,69.0,138.7,169.0,3.426,19:38:21,2020-10-21,2020-10-19,5.0205,226.38,00:39:18,07:49,7.66
3x2mi Repeats,2020-10-20T05:16:23Z,Run,17760.0,4658,01:26:40,63.0,161.7,215.0,3.813,05:16:23,2020-10-20,2020-10-19,11.0379,206.69,01:17:38,07:02,8.53
Just spinnin’ ,2020-10-19T19:30:59Z,Run,5493.0,1508,00:25:35,57.0,,,3.6430000000000002,19:30:59,2020-10-19,2020-10-19,3.4139,187.01,00:25:08,07:21,8.15
A bit wet and cold with the stroller,2020-10-18T12:45:51Z,Run,12622.0,3740,01:07:46,78.0,,,3.375,12:45:51,2020-10-18,2020-10-12,7.8446,255.91,01:02:20,07:56,7.55
Naps in strollers don’t really work anymore,2020-10-17T12:25:58Z,Run,17891.0,4840,01:29:57,99.0,157.7,198.0,3.696,12:25:58,2020-10-17,2020-10-12,11.1193,324.8,01:20:40,07:15,8.27
Urban Trail Run,2020-10-15T12:03:24Z,Run,6324.0,1832,00:30:38,69.0,,,3.452,12:03:24,2020-10-15,2020-10-12,3.9304,226.38,00:30:32,07:46,7.72
Brr. 4mi tempo,2020-10-13T05:26:31Z,Run,12871.0,3369,00:59:45,57.0,163.4,192.0,3.82,05:26:31,2020-10-13,2020-10-12,7.9994,187.01,00:56:09,07:01,8.55
Morning Run,2020-10-12T05:51:24Z,Run,6730.0,2006,00:37:30,60.0,,,3.355,05:51:24,2020-10-12,2020-10-12,4.1827,196.85,00:33:26,07:59,7.5
Christmas marathon anyone?,2020-10-11T14:25:03Z,Run,12942.0,3659,01:02:16,63.0,,,3.537,14:25:03,2020-10-11,2020-10-05,8.0435,206.69,01:00:59,07:34,7.91
Lunch Run,2020-10-10T11:53:12Z,Run,15128.0,3920,01:07:18,105.0,,,3.859,11:53:12,2020-10-10,2020-10-05,9.4021,344.49,01:05:20,06:56,8.63
Lunch Run,2020-10-07T12:16:31Z,Run,5111.0,1402,00:23:56,27.0,,,3.6460000000000004,12:16:31,2020-10-07,2020-10-05,3.1765,88.58,00:23:22,07:21,8.16
Lunch Run,2020-10-07T12:01:15Z,Run,1737.0,517,00:08:37,9.0,,,3.36,12:01:15,2020-10-07,2020-10-05,1.0796,29.53,00:08:37,07:58,7.52
Ouch. Hard getting back into it.,2020-10-06T11:58:56Z,Run,12390.0,3207,00:55:10,84.0,167.9,191.0,3.863,11:58:56,2020-10-06,2020-10-05,7.7004,275.59,00:53:27,06:56,8.64
Strollin with Riv: she ran two laps on the track :),2020-10-04T12:10:59Z,Run,9479.0,3120,01:09:11,24.0,144.2,206.0,3.0380000000000003,12:10:59,2020-10-04,2020-09-28,5.8912,78.74,00:52:00,08:49,6.8
Lunch Run,2020-10-03T11:56:14Z,Run,16614.0,4831,01:33:14,106.0,155.6,224.0,3.4389999999999996,11:56:14,2020-10-03,2020-09-28,10.3257,347.77,01:20:31,07:47,7.69
Afternoon Run,2020-10-01T17:11:29Z,Run,11974.0,3445,00:58:50,54.0,158.4,183.0,3.4760000000000004,17:11:29,2020-10-01,2020-09-28,7.4419,177.17,00:57:25,07:42,7.78
Lunch Run,2020-09-29T12:20:38Z,Run,5298.0,1566,00:26:44,27.0,,,3.383,12:20:38,2020-09-29,2020-09-28,3.2927,88.58,00:26:06,07:55,7.57
Evening Run,2020-09-28T19:15:42Z,Run,6764.0,1960,00:34:19,45.0,,,3.451,19:15:42,2020-09-28,2020-09-28,4.2039,147.64,00:32:40,07:46,7.72
Afternoon Run,2020-09-27T13:41:49Z,Run,11769.0,2999,00:50:04,54.0,,,3.924,13:41:49,2020-09-27,2020-09-21,7.3145,177.17,00:49:59,06:50,8.78
Morning Run,2020-09-17T10:46:50Z,Run,6196.0,1953,00:37:56,18.0,,,3.173,10:46:50,2020-09-17,2020-09-14,3.8508,59.06,00:32:33,08:27,7.1
I think I’m going to enjoy the winter on the trainer,2020-09-16T12:51:32Z,Ride,25037.0,3120,01:09:27,0.0,,,8.025,12:51:32,2020-09-16,2020-09-14,15.5606,0.0,00:52:00,,17.95
Morning Ride,2020-09-14T05:16:21Z,Ride,28458.0,3611,01:04:22,0.0,153.8,167.0,7.881,05:16:21,2020-09-14,2020-09-14,17.6868,0.0,01:00:11,,17.63
Morning Run,2020-09-12T05:27:13Z,Run,13973.0,4232,01:17:09,69.0,156.7,218.0,3.302,05:27:13,2020-09-12,2020-09-07,8.6843,226.38,01:10:32,08:07,7.39
Evening Run,2020-09-10T18:08:19Z,Run,9026.0,2614,00:44:33,33.0,,,3.4530000000000003,18:08:19,2020-09-10,2020-09-07,5.6097,108.27,00:43:34,07:45,7.72
